CVE Id, CWE Id, CWE Name, Source
CVE-2019-1315,CWE-59,Improper Link Resolution Before File Access ('Link Following'),NIST
CVE-2002-0367,NVD-CWE-Other,Other,NIST
CVE-2021-38646,CWE-787,Out-of-bounds Write,NIST
CVE-2021-38646,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2015-2419,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2017-7269,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2022-22965,CWE-94,Improper Control of Generation of Code ('Code Injection'),"NIST,VMware"
CVE-2020-5135,CWE-120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),"NIST,SonicWALL, Inc."
CVE-2022-0609,CWE-416,Use After Free,NIST
CVE-2019-0543,CWE-287,Improper Authentication,NIST
CVE-2022-29464,CWE-434,Unrestricted Upload of File with Dangerous Type,NIST
CVE-2021-1498,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),"Cisco Systems, Inc."
CVE-2019-7481,CWE-89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"NIST,SonicWALL, Inc."
CVE-2016-3235,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2018-10561,CWE-287,Improper Authentication,NIST
CVE-2020-5847,NVD-CWE-Other,Other,NIST
CVE-2017-16651,CWE-552,Files or Directories Accessible to External Parties,NIST
CVE-2021-33771,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2013-0074,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-2506,CWE-863,Incorrect Authorization,NIST
CVE-2020-2506,CWE-284,Improper Access Control,"QNAP Systems, Inc."
CVE-2019-0880,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2019-6340,CWE-502,Deserialization of Untrusted Data,NIST
CVE-2021-26857,CWE-502,Deserialization of Untrusted Data,NIST
CVE-2018-7602,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-0986,CWE-787,Out-of-bounds Write,NIST
CVE-2020-8193,CWE-862,Missing Authorization,NIST
CVE-2020-8193,CWE-284,Improper Access Control,HackerOne
CVE-2013-2251,CWE-20,Improper Input Validation,NIST
CVE-2021-27561,CWE-918,Server-Side Request Forgery (SSRF),NIST
CVE-2015-6175,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2018-0175,CWE-134,Use of Externally-Controlled Format String,NIST
CVE-2018-0175,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"Cisco Systems, Inc."
CVE-2020-9819,CWE-787,Out-of-bounds Write,NIST
CVE-2017-0148,CWE-20,Improper Input Validation,NIST
CVE-2019-16920,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2020-11978,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2022-22718,CWE-269,Improper Privilege Management,NIST
CVE-2013-2465,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-0601,CWE-295,Improper Certificate Validation,NIST
CVE-2021-38000,CWE-20,Improper Input Validation,NIST
CVE-2016-3309,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2020-16010,CWE-787,Out-of-bounds Write,NIST
CVE-2014-1761,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2019-11707,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2012-4681,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-31955,CWE-200,Exposure of Sensitive Information to an Unauthorized Actor,NIST
CVE-2018-8298,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2021-30551,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2020-6820,CWE-362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),NIST
CVE-2018-13382,CWE-285,Improper Authorization,NIST
CVE-2020-8467,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2013-5223,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),NIST
CVE-2019-15107,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2020-27932,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2015-4852,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),NIST
CVE-2020-5735,CWE-787,Out-of-bounds Write,NIST
CVE-2020-5735,CWE-121,Stack-based Buffer Overflow,"Tenable Network Security, Inc."
CVE-2018-8120,CWE-404,Improper Resource Shutdown or Release,NIST
CVE-2021-28663,CWE-416,Use After Free,NIST
CVE-2012-0767,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),NIST
CVE-2021-30858,CWE-416,Use After Free,NIST
CVE-2012-1889,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2021-27102,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2020-29583,CWE-522,Insufficiently Protected Credentials,NIST
CVE-2017-12149,CWE-502,Deserialization of Untrusted Data,"NIST,Red Hat, Inc."
CVE-2017-12237,CWE-400,Uncontrolled Resource Consumption,NIST
CVE-2017-12237,CWE-399,Resource Management Errors,"Cisco Systems, Inc."
CVE-2018-2380,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2019-0541,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),NIST
CVE-2020-3452,CWE-20,Improper Input Validation,"NIST,Cisco Systems, Inc."
CVE-2017-5638,CWE-20,Improper Input Validation,NIST
CVE-2020-9818,CWE-787,Out-of-bounds Write,NIST
CVE-2019-0703,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-8611,CWE-404,Improper Resource Shutdown or Release,NIST
CVE-2017-6737,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2017-8540,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2015-5119,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2021-27562,CWE-787,Out-of-bounds Write,NIST
CVE-2018-8406,CWE-404,Improper Resource Shutdown or Release,NIST
CVE-2021-27104,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2017-0262,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-42292,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-0041,CWE-20,Improper Input Validation,NIST
CVE-2022-26904,CWE-362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),NIST
CVE-2020-2021,CWE-347,Improper Verification of Cryptographic Signature,"NIST,Palo Alto Networks, Inc."
CVE-2019-1385,CWE-59,Improper Link Resolution Before File Access ('Link Following'),NIST
CVE-2021-39793,CWE-787,Out-of-bounds Write,NIST
CVE-2016-4657,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2019-11708,CWE-20,Improper Input Validation,NIST
CVE-2022-24086,CWE-20,Improper Input Validation,Adobe Systems Incorporated
CVE-2015-3113,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2018-19949,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),"NIST,QNAP Systems, Inc."
CVE-2018-19949,CWE-20,Improper Input Validation,"QNAP Systems, Inc."
CVE-2018-19949,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),"QNAP Systems, Inc."
CVE-2015-7450,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2019-0604,CWE-20,Improper Input Validation,NIST
CVE-2017-0145,CWE-20,Improper Input Validation,NIST
CVE-2020-6572,CWE-416,Use After Free,NIST
CVE-2015-4068,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2018-4939,CWE-502,Deserialization of Untrusted Data,NIST
CVE-2021-1906,CWE-755,Improper Handling of Exceptional Conditions,NIST
CVE-2020-11261,CWE-20,Improper Input Validation,NIST
CVE-2021-21972,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2021-21972,CWE-306,Missing Authentication for Critical Function,NIST
CVE-2019-0803,NVD-CWE-noinfo,Insufficient Information,NIST
